zoneId,row,column
68,C,25
42,S,11
17,E,26
12,F,18
49,B,7
17,M,18
88,E,19
82,D,30
53,S,20
85,R,13
65,L,17
2,V,22
45,F,6
64,W,21
45,N,25
80,M,21
86,J,9
75,R,15
25,B,25
41,P,15
25,D,8
48,I,4
88,E,19
95,P,18
77,F,29
66,J,5
12,K,17
1,U,21
93,E,8
37,T,25
53,W,13
29,M,24
61,P,14
78,Z,21
2,Z,7
88,T,16
40,W,14
99,W,7
98,Q,27
44,J,19
17,C,19
33,Y,17
30,U,6
10,J,1
74,X,20
82,A,20
19,L,17
32,B,27
95,K,2
76,W,2
20,X,30
7,U,30
27,T,8
25,V,7
35,T,6
89,Z,6
13,T,3
36,T,11
35,F,24
74,U,14
27,E,12
44,U,19
97,U,20
64,L,2
45,B,10
5,A,14
21,X,28
87,G,18
94,J,10
11,Z,24
33,J,22
40,F,19
78,G,24
45,Y,2
49,T,22
80,T,2
83,T,16
32,B,23
34,J,28
73,U,18
69,B,25
19,S,18
97,J,4
68,N,3
61,Y,13
72,D,18
77,H,28
45,Z,4
42,O,21
82,Y,20
89,O,6
2,H,16
88,K,11
66,V,2
99,Q,22
43,B,17
85,P,25
90,D,12
10,O,6
7,T,25
56,A,27
36,V,18
18,L,8
48,H,18
5,C,24
3,H,26
65,F,11
44,L,20
16,B,16
14,W,23
52,P,14
24,Z,26
64,D,1
65,J,18
65,G,11
62,A,22
88,E,21
84,M,26
58,D,24
51,P,29
89,B,29
71,N,3
99,S,3
21,P,28
7,A,22
40,Q,17
57,F,24
39,R,27
56,Z,5
87,G,28
76,U,22
64,C,20
7,I,5
6,M,18
97,Z,6
28,U,12
6,Y,16
85,H,30
33,P,30
55,P,22
64,P,17
40,L,27
76,K,7
51,V,1
24,G,12
99,C,13
91,B,25
58,W,1
29,F,14
94,N,8
48,D,24
32,W,23
9,V,30
56,D,16
69,R,21
67,K,21
99,U,23
98,O,17
2,E,3
90,V,9
11,E,28
70,O,5
60,Z,9
77,U,4
60,Y,16
77,D,4
75,E,5
87,I,30
96,V,19
22,C,16
92,Z,2
40,C,6
43,U,30
29,A,18
28,I,3
77,O,26
96,M,11
28,Z,24
57,X,6
22,Z,27
96,I,11
48,S,9
18,U,10
95,S,22
10,L,9
88,O,19
73,R,10
54,H,25
9,J,25
51,U,21
97,R,19
66,P,10
100,Y,17
80,J,15
10,W,9
75,E,20
80,W,16
64,U,21
86,W,1
92,R,18
91,X,27
17,H,9
22,I,16
32,X,17
17,Q,28
44,D,27
92,Z,9
98,J,19
56,R,24
97,J,2
42,K,22
36,Y,27
76,C,3
76,G,6
62,B,15
23,D,21
67,H,18
86,J,28
40,G,14
30,U,3
81,X,30
73,E,28
5,Z,22
81,M,28
76,L,4
55,H,30
76,Q,27
58,B,23
92,N,26
9,G,15
73,U,4
25,B,20
36,L,8
77,X,16
40,F,20
30,U,10
88,K,28
53,B,23
66,T,27
32,M,3
90,G,4
27,K,25
28,L,22
4,A,15
22,Z,23
98,O,20
52,M,30
32,P,8
78,P,20
55,Z,30
71,Y,26
51,X,12
69,X,10
20,C,5
90,I,15
63,D,4
74,X,3
46,A,26
86,M,6
84,E,26
33,H,27
74,V,3
54,T,5
17,O,23
79,U,8
54,V,1
23,S,19
87,W,13
22,B,25
52,E,17
39,L,14
40,J,9
63,C,12
6,Y,20
10,K,17
97,O,17
51,F,10
7,H,13
30,E,16
67,U,26
60,B,15
79,H,29
60,I,29
4,Y,18
13,E,10
54,N,9
9,D,28
82,N,5
60,Q,1
3,C,10
2,D,3
69,T,30
90,Y,29
42,X,11
82,M,18
51,I,18
9,Y,20
59,R,22
15,M,30
13,H,12
6,T,21
77,O,9
77,M,9
94,M,25
76,H,16
85,W,22
14,D,20
64,H,17
57,B,28
4,Y,8
36,E,14
84,E,4
84,E,16
64,X,2
42,L,2
42,L,10
14,A,2
50,F,4
30,R,13
100,J,10
86,D,22
81,Q,18
96,N,25
69,K,24
34,Q,17
11,J,7
20,D,4
63,C,7
97,Y,13
64,I,9
94,X,17
39,S,6
96,K,23
44,I,17
24,P,6
23,L,12
87,L,28
93,U,6
12,P,11
76,U,10
37,T,20
76,X,3
65,U,27
76,Z,18
73,Q,21
85,Q,25
80,F,21
48,V,20
71,L,20
93,E,22
25,G,10
68,P,21
44,W,18
39,S,18
92,K,23
12,J,16
14,G,30
81,M,20
86,L,5
63,S,1
56,U,30
3,N,10
57,U,11
6,T,19
54,E,24
19,U,20
82,C,19
5,Q,3
35,U,15
78,J,28
92,C,24
52,O,19
49,Y,30
59,R,26
51,B,9
21,F,29
52,T,16
67,A,23
89,A,24
71,R,29
78,B,10
17,J,6
21,Z,28
12,N,21
9,C,4
7,L,23
60,K,20
60,Y,20
37,A,20
56,J,12
75,Z,15
72,F,24
16,S,16
1,Y,27
51,C,23
74,M,14
58,P,10
87,U,8
16,X,11
12,H,8
95,T,6
46,A,8
39,L,29
78,L,2
96,F,14
42,O,12
80,C,1
36,F,4
72,K,11
48,L,2
18,S,1
25,T,29
76,U,10
28,L,21
26,D,18
57,P,5
8,Y,30
44,K,4
69,F,17
64,H,29
64,R,4
91,Q,27
16,W,11
42,F,4
86,T,28
19,R,21
67,B,13
61,Y,17
17,R,19
52,L,4
8,E,22
67,O,17
30,N,5
35,Y,20
15,I,7
8,F,5
76,G,10
84,T,9
12,Q,4
63,Z,26
55,S,18
14,Q,16
15,R,29
51,J,5
36,W,18
100,Z,16
23,H,7
93,T,6
82,C,6
33,U,27
15,J,25
62,K,30
93,F,11
36,J,2
55,E,13
85,C,21
100,P,1
49,B,19
7,O,10
80,N,13
96,E,19
89,Q,15
41,F,11
32,V,18
3,M,10
87,Z,21
24,J,12
96,J,5
78,Y,24
43,D,18
56,C,14
98,V,19
52,O,14
69,V,26
69,O,26
39,Z,17
56,J,2
70,M,25
18,L,20
100,H,25
49,V,27
52,T,6
64,B,19
67,D,4
19,E,28
98,N,12
46,F,23
95,X,16
18,H,26
79,Q,30
80,N,2
58,Z,6
4,X,8
96,R,5
60,J,23
31,B,2
29,N,19
93,W,22
13,E,1
66,Z,24
33,K,13
43,L,10
23,Z,16
57,V,20
91,N,9
43,X,1
5,U,29
34,H,24
69,S,5
43,K,10
92,B,13
76,A,23
14,Z,11
85,A,13
32,E,29
39,C,10
13,Z,9
8,Z,13
94,G,2
90,U,18
99,Y,17
88,W,7
29,Q,20
33,E,18
34,G,19
38,C,3
88,U,17
100,L,28
1,H,16
19,E,3
96,P,17
21,O,9
36,F,8
33,H,17
36,T,9
15,Q,3
27,S,16
51,P,4
20,U,19
88,H,13
76,W,25
82,M,17
73,U,7
84,W,9
71,U,5
29,A,6
49,Y,15
80,M,11
61,Y,29
33,B,2
28,R,24
7,Z,15
36,D,28
41,E,8
89,X,16
94,Q,24
56,M,27
17,J,10
99,H,8
48,K,28
34,W,5
34,C,9
96,Y,2
3,C,13
99,Y,9
2,Q,22
47,K,30
62,M,3
44,L,5
58,Q,28
47,W,15
10,F,5
17,Q,8
34,O,6
51,X,3
26,T,27
41,A,19
50,S,8
49,E,17
99,S,12
14,N,1
48,W,15
39,C,4
46,B,20
19,S,18
48,K,16
4,C,2
8,X,18
38,F,16
58,D,5
94,Y,9
83,C,17
16,Y,5
21,W,18
45,U,27
85,F,8
65,V,1
10,A,3
65,U,30
24,D,9
24,U,3
91,W,15
34,Y,24
97,H,28
40,R,25
80,I,18
92,H,4
49,U,5
26,O,16
61,L,15
76,M,7
43,L,13
50,G,24
33,B,27
53,I,25
56,S,19
76,Q,21
37,O,20
82,J,1
84,I,14
94,G,15
77,P,2
8,F,26
22,Q,30
7,K,28
30,G,9
6,P,27
65,O,13
72,I,16
10,B,5
10,E,3
35,W,15
21,L,29
28,Z,20
44,X,21
92,K,13
83,V,18
6,J,19
33,M,28
51,R,4
25,K,23
64,O,8
33,B,3
62,P,8
70,D,10
53,H,20
8,S,25
88,Q,11
42,I,24
58,G,1
53,H,26
54,S,24
23,J,7
13,N,16
70,J,18
6,A,9
96,Y,14
52,A,20
60,O,21
26,R,7
13,S,3
68,C,7
11,H,7
72,T,27
23,Q,10
100,W,8
30,M,14
12,M,29
36,Q,26
88,R,3
41,G,4
83,F,20
33,Z,4
60,X,10
29,B,25
79,Y,19
82,Z,3
45,X,4
23,P,2
44,U,13
32,O,10
8,A,17
24,B,23
59,S,20
27,J,28
19,S,27
90,T,12
40,C,14
47,I,9
39,Q,7
53,L,1
6,V,24
32,M,17
44,O,16
83,F,26
34,T,28
97,Z,29
51,R,29
71,N,16
77,Z,9
83,T,4
17,S,2
22,D,28
74,A,14
65,J,26
89,J,29
48,G,27
20,Q,23
25,D,5
41,T,18
53,G,12
15,T,22
14,Q,11
3,D,15
69,F,13
51,C,22
57,G,10
61,W,19
42,X,1
29,B,29
65,D,21
88,N,29
23,O,26
86,Q,19
24,V,21
47,W,5
60,O,15
58,J,15
82,M,22
89,Z,12
97,A,26
29,S,22
59,A,22
74,T,24
48,X,26
4,V,5
50,D,27
22,L,22
96,D,9
98,T,28
18,L,1
38,P,5
4,C,21
56,D,22
90,R,11
85,V,3
49,L,2
84,P,19
16,Q,19
40,H,12
86,B,15
2,K,18
61,B,2
66,W,7
72,J,25
63,V,2
18,A,26
22,O,18
12,G,28
3,K,14
23,D,3
55,E,27
49,Z,4
86,K,20
86,S,5
20,A,27
78,J,29
79,B,3
78,Q,14
71,S,29
3,E,6
42,W,6
61,Z,9
8,H,9
31,M,29
86,C,5
62,X,4
91,I,23
56,S,4
75,M,29
86,D,20
91,H,18
42,R,27
64,R,24
83,K,17
38,V,28
43,S,1
86,Z,23
11,B,28
75,G,15
43,P,10
61,Y,23
7,Y,26
66,K,28
1,T,17
14,S,27
39,B,4
20,X,7
48,E,17
35,T,16
67,J,6
83,J,19
1,H,1
68,Q,21
47,W,17
34,J,12
68,O,30
56,N,28
78,N,17
8,R,29
10,K,18
95,J,27
93,Q,16
66,E,18
93,S,23
58,X,26
17,X,1
85,C,15
71,V,20
48,K,18
41,C,20
15,O,23
28,G,26
72,M,22
24,K,25
17,G,17
13,X,14
42,T,8
5,Q,22
93,L,30
80,X,8
86,Q,30
29,W,26
43,M,28
81,Z,6
93,D,1
53,A,15
65,C,23
42,R,16
100,C,12
80,A,24
86,Y,21
96,W,4
82,V,11
37,M,13
45,X,10
93,H,5
80,O,1
87,I,11
98,T,9
95,I,21
86,N,24
65,X,30
90,M,6
15,O,20
54,V,17
89,M,6
43,L,18
77,T,20
1,Y,19
89,K,20
37,V,11
47,M,14
89,S,27
61,B,19
15,N,11
95,P,29
37,C,24
25,V,20
18,C,13
7,F,11
50,E,14
96,C,2
74,H,29
83,W,8
68,Y,28
49,U,8
52,S,16
72,R,22
75,I,6
15,Z,28
86,E,10
85,D,3
9,K,3
7,S,8
62,V,17
23,C,21
33,O,4
87,P,22
11,P,23
30,H,27
25,Q,27
24,B,19
93,J,25
66,T,15
63,C,17
83,U,7
65,W,3
51,B,28
77,U,17
80,R,3
93,D,5
60,X,19
27,T,2
53,X,12
54,S,17
33,H,1
42,X,22
50,G,5
95,M,6
99,X,29
73,S,25
45,X,6
22,A,27
50,Q,7
2,M,30
37,E,7
87,Y,17
52,C,28
96,K,26
15,S,9
32,A,3
88,U,9
74,I,20
92,U,26
3,Q,17
35,J,24
88,A,9
92,L,29
93,J,26
97,D,24
98,N,4
57,D,30
24,F,10
54,H,26
23,T,11
79,C,3
76,D,12
49,B,21
53,L,30
36,T,19
7,A,3
91,P,24
34,T,13
55,A,23
94,A,22
12,K,19
55,Y,18
51,I,14
55,G,11
84,C,13
13,G,10
61,K,25
7,T,18
62,V,16
23,V,19
56,M,9
11,T,25
55,H,22
23,E,29
95,H,2
92,A,10
41,X,29
21,V,30
73,O,12
91,G,23
94,R,19
78,K,13
62,Y,8
53,V,23
27,F,5
48,D,20
20,H,19
97,D,25
98,F,17
75,Z,16
90,B,16
53,I,9
89,Z,17
8,H,20
96,R,18
11,J,20
78,W,23
76,V,18
5,Q,18
52,Q,17
71,U,22
90,Z,19
17,N,23
27,V,7
80,F,17
95,S,25
89,B,14
20,Q,21
74,Y,3
36,S,12
19,P,3
21,K,23
74,Z,16
65,Q,20
87,C,14
55,I,14
95,K,15
50,P,10
36,Q,16
69,R,13
87,P,4
42,F,11
56,Z,2
32,D,2
69,M,17
6,S,2
16,J,20
26,S,19
61,A,1
22,T,3
76,C,29
32,N,7
47,W,2
84,O,29
80,E,4
89,Q,20
13,O,4
90,G,20
23,O,26
13,E,13
84,E,7
64,U,28
70,L,3
76,Z,29
100,U,16
30,Z,15
40,X,11
5,X,19
65,D,17
1,T,20
22,G,1
43,C,9
28,G,21
71,K,12
94,Q,14
82,Y,11
54,K,25
18,P,19
6,F,16
21,R,1
90,T,16
28,Z,13
63,F,17
51,B,5
21,K,2
79,F,14
87,Z,8
6,Q,5
69,U,1
43,Z,6
69,F,8
20,W,25
99,I,22
37,C,5
77,C,29
15,L,15
78,I,4
34,K,16
64,A,12
18,N,24
73,U,21
68,R,19
55,P,26
87,V,23
34,J,27
66,G,19
15,L,28
9,C,4
88,E,22
77,M,7
93,Q,25
84,W,11
70,O,20
56,I,18
86,A,12
98,Q,28
97,C,6
77,A,11
47,W,1
29,S,26
60,N,14
76,H,16
59,V,13
20,C,24
16,C,21
51,B,7
53,O,10
30,M,14
26,D,22
85,M,30
79,Q,4
53,V,11
38,R,30
19,X,6
89,M,12
51,L,19
44,Y,3
65,C,13
66,B,23
72,F,2
16,T,10
1,E,4
8,E,14
30,T,6
31,N,8
35,D,26
16,K,11
39,G,26
53,R,8
38,N,7
6,X,9
11,R,27
19,B,16
86,D,11
89,Y,16
65,L,30
55,M,25
100,U,11
1,Q,11
44,O,24
56,E,14
16,J,10
48,M,26
61,Y,2
51,D,11
19,F,29
74,H,11
79,T,5
89,P,10
43,G,17
8,K,5
41,K,29
29,C,30
36,Q,15
62,E,24
18,L,23
63,L,11
14,G,27
72,J,25
35,V,28
76,Q,27
37,M,21
52,Y,21
92,L,11
68,H,24
71,L,21
35,W,6
23,Y,30
82,G,16
98,P,23
29,Y,5
100,O,24
43,Q,21
7,L,17
53,O,25
14,Z,4
93,Y,19
73,D,18
9,N,13
8,E,16
14,N,24
46,S,17
64,S,3
25,Z,30
92,W,23
1,Z,7
50,A,19
40,C,19
8,K,21
1,M,22
43,Q,11
97,A,9
18,T,26
83,N,13
48,X,28
14,X,1
78,T,8
34,J,17
67,J,8
87,I,23
83,Q,23
84,L,28
82,C,26
9,Z,12
98,F,20
98,Z,25
31,J,1
65,K,14
8,A,23
40,Q,5
19,L,23
89,Q,27
88,F,4
55,W,1
34,Y,26
53,F,25
93,U,30
58,I,21
12,Q,10
61,Z,13
75,A,17
33,C,18
56,I,7
88,Z,26
55,C,9
60,P,20
20,X,23
98,Q,16
76,R,14
82,Z,14
15,K,5
51,U,7
19,O,10
13,S,28
4,Z,25
33,Q,1
44,G,30
32,D,9
44,E,23
57,U,1
36,E,10
46,D,5
23,M,8
14,E,20
90,D,7
90,B,27
73,D,2
92,S,4
26,U,5
55,D,15
87,I,7
97,O,21
77,N,26
69,X,28
97,C,28
34,Z,20
43,D,29
94,E,7
50,K,27
4,M,13
7,F,13
9,J,26
3,C,15
79,B,24
31,X,6
70,H,29
11,K,26
87,H,9
70,G,26
93,B,9
68,M,6
4,Z,18
53,V,9
70,F,16
12,B,22
12,I,10
38,P,23
73,M,28
12,P,23
23,L,2
99,U,19
34,A,19
35,O,14
64,R,14
17,U,16
67,R,2
60,L,15
63,X,24
30,J,25
24,C,12
2,H,9
46,I,8
54,N,17
69,E,21
9,X,18
1,X,30
25,R,4
18,J,23
14,K,23
32,S,11
14,Z,15
33,Z,12
95,V,29
39,Q,17
96,S,15
40,K,2
6,H,18
4,H,15
43,I,4
35,I,29
74,U,15
28,I,5
93,O,29
13,P,21
91,Q,24
53,U,19
29,L,8
93,S,12
46,O,29
38,P,28
26,V,17
99,F,26
4,Z,28
81,N,25
85,Z,9
99,I,19
65,E,13
72,K,6
63,B,29
12,W,26
75,N,30
42,D,22
44,L,8
32,H,24
2,K,23
5,X,20
78,O,14
40,G,5
35,O,26
90,B,29
82,H,5
97,H,17
72,Y,8
94,Z,17
73,I,6
66,N,16
54,M,14
14,L,14
80,N,7
65,S,1
2,E,9
14,V,8
9,E,22
46,M,24
75,R,9
42,B,13
66,N,14
9,M,22
36,R,20
6,Q,3
38,V,27
60,D,22
5,K,27
8,A,18
83,K,21
50,I,23
16,G,22
3,P,14
52,H,26
8,V,28
20,J,3
4,I,29
27,K,2
70,Y,24
67,J,26
63,Y,18
35,E,1
40,P,3
68,J,20
42,E,23
53,R,17
7,Y,9
12,L,22
96,I,23
93,D,27
14,F,4
4,G,10
40,J,14
35,I,23
70,K,27
8,G,4
34,P,2
50,L,28
19,B,25
32,I,2
85,G,9
61,L,2
59,P,5
98,H,1
37,E,17
9,G,3
8,G,14
73,X,12
60,K,30
18,O,15
75,C,1
90,V,2
20,Y,27
60,A,23
42,P,20
34,J,6
60,C,9
55,U,14
94,Y,18
95,L,5
71,T,30
48,U,20
62,C,15
14,L,8
82,Z,18
7,T,1
87,H,3
72,I,25
63,O,8
57,A,4
74,G,24
99,B,14
79,W,23
99,K,11
14,U,6
97,H,4
50,J,9
26,M,19
13,E,6
11,N,17
39,A,23
92,Y,2
6,V,11
89,P,26
2,V,10
7,M,27
49,E,18
53,I,12
75,F,30
87,I,28
51,Z,30
70,K,10
94,I,17
20,R,11
88,B,13
70,V,28
64,B,19
74,X,24
65,M,20
42,O,20
94,Q,15
72,P,24
87,X,2
2,P,25
22,M,7
47,L,9
91,O,7
53,C,10
65,C,24
46,E,22
59,X,11
72,L,30
54,Z,4
78,C,12
11,A,10
76,M,28
64,G,2
51,Q,10
77,E,22
50,F,19
65,F,27
7,Z,23
67,Q,16
83,Q,7
7,G,25
82,L,14
88,L,2
56,W,24
68,A,24
72,E,10
1,C,26
64,H,27
99,X,13
52,P,14
4,R,1
57,J,1
21,E,22
76,Q,28
32,G,27
97,T,29
15,O,21
37,O,29
27,E,3
31,E,2
76,V,12
80,A,7
57,L,6
55,G,25
62,T,1
71,X,27
11,S,2
66,S,14
40,B,12
72,M,11
60,S,14
49,H,1
8,V,26
28,Q,5
5,H,8
6,J,6
65,V,18
64,G,30
70,G,16
42,M,30
68,Q,24
17,N,1
80,D,1
13,A,28
23,U,15
94,D,14
69,T,21
63,B,10
90,L,9
100,D,4
30,Q,16
79,K,10
58,E,11
77,S,11
74,Q,25
22,W,18
27,Y,9
96,C,23
3,J,16
50,E,15
87,B,7
73,Z,7
60,R,17
56,M,17
10,Q,19
23,M,11
7,V,6
34,G,29
6,L,19
39,O,11
9,Q,20
80,V,10
84,M,19
45,W,16
42,J,14
82,D,23
52,P,10
92,N,28
47,Y,30
100,K,18
72,K,15
93,I,30
33,E,3
35,R,11
83,K,7
84,O,10
84,R,30
12,R,19
80,F,4
95,G,29
69,D,21
61,X,3
62,X,19
72,O,14
94,M,1
96,A,16
15,Q,21
63,W,28
53,E,14
45,Q,27
81,O,17
78,H,24
3,O,16
44,S,22
18,F,24
77,F,28
15,I,5
44,L,10
61,V,21
19,Z,27
29,D,9
14,O,11
72,R,8
49,H,7
85,C,19
84,J,7
56,M,9
47,J,29
75,D,23
97,I,18
81,O,5
93,H,25
3,N,28
67,R,24
83,P,2
100,N,25
47,P,25
10,Z,16
8,T,9
77,S,1
41,Q,21
72,X,4
75,H,5
51,J,12
49,P,17
97,Q,10
63,K,4
67,X,6
13,E,16
43,W,7
10,M,7
55,E,4
61,Q,27
13,H,27
32,G,6
2,E,2
31,H,17
91,R,23
53,Q,2
50,T,17
89,V,12
76,P,19
35,M,30
9,M,11
36,K,17
95,P,18
90,C,5
55,K,9
86,L,30
61,W,15
21,L,6
26,P,9
86,Q,16
49,B,27
20,K,27
89,Y,21
9,J,14
55,E,5
66,Z,27
98,B,7
31,Q,14
26,N,29
40,D,3
65,K,18
3,T,17
40,C,22
71,I,30
84,G,17
84,A,5
71,V,12
5,U,8
22,X,7
70,F,9
66,P,18
72,U,16
81,G,9
48,G,7
67,D,20
83,Z,30
62,N,7
21,K,23
86,Q,21
72,P,23
45,A,10
17,Z,15
54,F,18
96,I,27
9,Y,29
77,P,30
60,E,19
18,R,18
58,M,19
29,T,16
29,G,19
36,X,16
28,I,23
22,M,15
11,C,9
36,K,18
49,J,10
57,M,7
6,X,6
48,G,9
77,K,26
19,S,23
10,Y,15
31,O,23
11,G,7
98,C,24
45,X,23
29,E,5
31,T,9
48,X,2
58,B,13
62,S,17
48,S,29
99,P,27
69,G,27
26,U,20
56,I,30
79,Z,29
59,K,20
32,J,24
18,N,17
7,R,10
86,E,25
22,N,23
20,R,8
9,B,12
44,Z,3
41,Q,22
6,K,25
86,F,18
85,B,20
14,F,18
7,S,4
16,D,16
31,O,24
79,T,30
51,W,17
63,M,19
56,U,25
17,V,10
34,R,25
44,I,24
27,X,13
29,W,24
35,C,19
50,M,11
65,S,27
72,L,20
95,R,21
41,Q,13
59,X,18
5,T,8
92,L,21
16,R,4
26,N,7
19,F,7
25,C,11
98,L,26
57,I,21
71,A,26
22,O,1
81,Y,12
87,O,21
9,A,14
54,X,8
94,I,25
31,L,30
20,O,10
39,O,11
13,M,1
16,L,17
48,U,22
93,F,28
26,G,6
48,Z,19
64,L,19
53,O,5
88,Z,19
12,W,12
4,E,18
19,T,20
14,C,18
39,X,5
55,D,23
10,G,9
5,G,18
18,Z,5
83,H,10
46,L,27
82,G,24
72,U,5
65,I,6
27,O,10
38,Q,18
93,H,8
99,O,8
12,Q,5
100,O,2
88,X,28
85,L,4
60,K,23
38,K,20
92,Q,3
95,I,22
93,K,4
14,L,30
49,H,15
58,A,11
54,D,2
8,O,10
2,B,7
93,J,30
99,G,20
56,E,19
22,D,16
67,E,17
24,O,5
14,A,2
37,P,26
77,Y,12
96,R,15
47,I,29
57,T,23
34,P,29
93,A,11
90,P,18
26,O,23
77,B,13
53,W,27
59,K,27
73,W,9
38,P,19
73,T,18
75,R,23
71,E,17
99,D,2
56,Q,18
88,T,7
78,H,4
3,H,22
50,B,28
38,S,16
39,Q,8
7,I,9
90,W,9
34,C,11
72,C,23
66,K,12
79,N,28
41,V,22
48,Z,16
10,S,11
93,I,17
64,D,20
77,I,20
92,X,26
27,M,3
76,K,18
19,R,30
62,F,2
65,M,28
2,Y,21
33,U,27
28,R,9
17,I,29
57,N,17
65,Z,23
57,P,8
22,W,28
83,Y,6
88,T,30
88,C,10
26,F,26
99,X,18
26,K,11
14,E,9
17,H,13
88,H,24
30,M,11
29,L,20
5,F,18
40,R,13
39,B,27
47,B,13
35,E,6
25,R,6
51,C,25
94,M,20
14,X,21
31,T,17
96,H,23
74,H,7
52,G,7
66,S,3
41,C,21
98,Q,29
18,L,26
48,C,6
42,C,10
87,Z,9
85,G,19
53,Y,11
82,E,21
82,Q,22
56,F,12
7,B,20
2,Y,6
100,J,13
94,X,9
39,B,21
73,F,3
90,O,25
94,S,2
36,F,11
26,H,13
1,K,28
20,V,21
100,L,18
19,M,11
29,F,6
74,T,5
18,Y,17
35,L,9
48,E,20
41,E,4
16,N,26
72,Z,4
54,R,2
35,B,10
57,J,24
85,K,12
68,S,27
52,K,16
12,S,3
73,P,1
89,J,8
39,B,4
90,D,27
100,Z,3
41,O,21
85,F,20
26,V,2
5,S,27
88,P,14
39,X,3
88,X,1
87,D,5
41,D,6
25,Y,29
34,C,21
11,N,9
18,U,13
21,I,8
97,K,17
61,Z,10
76,O,9
34,K,15
10,N,16
63,J,20
55,X,12
5,U,24
64,N,26
86,T,22
13,W,20
12,H,17
52,P,7
58,C,28
94,C,19
19,M,15
52,U,26
100,X,25
72,I,21
92,X,4
95,G,17
56,Y,28
78,P,10
10,X,24
8,V,24
13,E,14
34,P,6
82,K,1
30,D,17
87,D,14
95,G,11
42,T,9
79,L,1
26,M,21
55,Q,13
17,Q,10
94,X,20
81,T,11
77,P,22
94,Q,20
64,Z,3
35,K,30
1,Z,9
11,E,4
78,K,29
16,I,12
16,Z,5
88,E,2
17,V,21
74,F,20
1,P,5
63,Y,15
25,Z,22
24,E,18
17,M,7
17,A,8
92,N,13
33,Z,30
95,C,5
12,G,6
73,N,6
94,F,8
52,N,11
27,M,24
83,Z,11
24,I,25
34,D,28
78,Q,17
76,Q,14
23,A,13
44,E,1
22,C,6
29,X,5
44,V,22
79,W,30
97,Z,25
94,H,21
95,G,22
24,K,12
83,B,15
25,X,4
82,M,20
34,A,10
21,W,27
89,N,10
55,W,8
63,P,24
77,J,25
77,H,5
74,J,12
52,C,5
8,B,24
70,V,20
73,F,27
60,E,10
38,W,1
17,K,1
51,I,9
78,C,4
48,J,20
30,G,17
52,G,8
66,O,30
78,G,24
48,R,23
28,K,26
36,F,2
91,O,22
21,R,15
59,K,4
59,Y,6
89,E,11
48,W,2
37,R,26
55,C,23
69,M,11
69,Y,21
80,L,28
30,H,5
38,H,28
69,R,1
57,X,15
12,K,19
84,J,19
87,I,18
52,B,10
39,P,24
53,X,27
26,G,13
56,U,19
68,C,18
63,A,4
54,I,20
98,Q,30
3,J,9
63,A,9
42,C,9
67,Q,24
42,Z,10
48,L,1
54,Q,23
25,Y,27
81,Y,21
27,Q,23
41,X,20
45,Q,21
85,F,4
17,G,15
43,T,2
99,M,6
32,F,7
34,T,16
68,I,19
80,U,29
38,P,3
17,V,28
40,C,15
74,O,10
40,W,15
93,L,13
76,T,8
68,J,13
80,P,12
44,I,26
91,E,18
12,N,26
69,Z,10
88,W,29
96,U,9
52,R,8
72,B,3
77,T,29
97,U,14
92,Y,12
11,Y,17
12,U,11
50,J,24
4,I,28
19,E,20
98,Q,19
98,M,3
36,D,25
74,P,12
35,S,21
48,R,30
14,G,11
14,F,21
6,K,5
76,T,9
92,K,15
28,E,27
85,D,28
61,I,22
51,E,4
76,T,16
99,F,13
29,F,26
87,P,19
37,N,19
91,U,29
69,Q,24
76,K,10
10,L,7
89,X,19
96,W,9
77,O,22
74,G,22
60,Z,30
94,W,15
13,O,16
13,M,10
48,S,30
3,X,2
75,B,12
26,D,12
75,S,7
82,B,4
47,U,27
9,A,3
46,P,8
27,B,14
77,K,25
54,R,14
79,K,15
97,F,14
28,H,14
62,I,29
9,H,28
25,Q,25
19,O,18
55,U,8
57,W,26
48,S,14
14,M,9
34,J,7
81,O,10
75,F,9
30,H,30
89,N,6
6,U,18
25,B,15
15,I,27
91,K,15
92,D,3
61,H,5
39,Y,2
81,M,11
39,L,16
77,I,10
18,T,3
73,Q,2
26,W,26
26,I,29
42,S,8
75,R,7
88,P,26
82,R,10
31,Q,18
58,U,22
16,V,22
8,O,1
95,M,4
6,Y,23
28,P,13
99,H,17
31,R,8
34,H,9
70,Z,28
29,M,16
39,B,3
87,O,7
58,D,13
84,Y,27
71,V,4
59,E,11
29,Y,20
86,F,28
69,G,15
4,W,1
66,H,16
6,A,13
24,D,11
76,U,29
51,Q,2
66,E,19
52,K,3
77,P,5
6,Y,5
88,M,11
10,X,15
66,D,28
96,U,8
74,P,3
80,P,3
68,Q,5
6,Q,20
88,D,30
57,J,13
86,Y,7
72,C,22
22,V,30
26,A,3
64,J,20
73,N,16
84,I,30
81,Z,27
32,V,21
76,U,30
99,X,15
73,M,16
94,T,28
72,N,18
12,P,20
29,I,13
76,B,18
76,R,11
47,H,25
1,M,14
39,O,4
7,M,19
44,S,9
19,Y,26
3,M,20
43,X,13
55,C,27
96,G,20
57,U,18
87,Z,22
4,L,14
63,T,22
20,A,9
11,B,3
50,Z,29
53,B,10
98,L,12
10,K,3
100,R,22
4,L,5
77,Y,16
65,U,18
94,E,5
42,H,18
90,F,2
1,Q,21
48,P,6
21,M,24
94,S,16
91,B,15
51,C,1
27,N,27
